-- Configuring done
-- Generating done
-- Build files have been written to: /home/evan/Desktop/490-virtual-piano/Controller/Kinect/build
[100%] Built target main
[Info] [Freenect2Impl] enumerating devices...
[Info] [Freenect2Impl] 12 usb devices connected
[Info] [Freenect2Impl] found valid Kinect v2 @4:7 with serial 502327242542
[Info] [Freenect2Impl] found 1 devices
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
235 bgr: 236 229 0
184 bgr: 184 177 0
170 bgr: 170 163 0
166 bgr: 166 159 0
153 bgr: 153 146 0
128 bgr: 128 122 0
128 bgr: 130 123 0
137 bgr: 139 132 0
142 bgr: 147 139 0
143 bgr: 147 142 0
139 bgr: 145 139 0
130 bgr: 137 131 0
121 bgr: 130 124 0
113 bgr: 122 116 0
96 bgr: 105 99 0
82 bgr: 91 85 0
74 bgr: 83 77 0
69 bgr: 77 74 0
70 bgr: 78 75 0
71 bgr: 79 76 0
70 bgr: 78 75 0
68 bgr: 76 72 0
67 bgr: 78 72 0
69 bgr: 81 74 0
72 bgr: 83 77 0
72 bgr: 83 77 0
67 bgr: 81 74 0
65 bgr: 79 72 0
63 bgr: 76 70 0
64 bgr: 78 71 0
63 bgr: 79 72 0
64 bgr: 79 75 0
64 bgr: 79 75 0
61 bgr: 76 71 0
60 bgr: 75 70 0
61 bgr: 76 71 0
63 bgr: 78 74 0
65 bgr: 81 76 0
65 bgr: 82 77 0
60 bgr: 78 72 0
54 bgr: 73 65 0
56 bgr: 75 67 0
55 bgr: 74 66 0
56 bgr: 75 67 0
60 bgr: 78 71 0
55 bgr: 74 66 0
56 bgr: 75 67 0
60 bgr: 78 71 0
60 bgr: 78 71 0
60 bgr: 78 71 0
60 bgr: 78 71 0
60 bgr: 78 71 0
62 bgr: 81 73 0
62 bgr: 81 73 0
59 bgr: 77 70 0
54 bgr: 73 65 0
55 bgr: 74 66 0
60 bgr: 78 71 0
60 bgr: 78 71 0
58 bgr: 76 68 0
60 bgr: 78 71 0
64 bgr: 80 73 0
61 bgr: 77 70 0
58 bgr: 74 67 0
62 bgr: 78 71 0
65 bgr: 79 72 0
63 bgr: 76 70 0
63 bgr: 76 70 0
67 bgr: 81 74 0
72 bgr: 83 77 0
69 bgr: 81 74 0
75 bgr: 86 80 0
76 bgr: 88 80 0
88 bgr: 97 89 0
95 bgr: 104 96 0
113 bgr: 123 115 0
133 bgr: 143 134 0
140 bgr: 150 141 0
139 bgr: 149 139 0
140 bgr: 151 138 0
141 bgr: 150 137 0
141 bgr: 147 135 0
136 bgr: 143 128 0
137 bgr: 142 127 0
134 bgr: 137 123 0
130 bgr: 133 116 0
125 bgr: 128 112 0
121 bgr: 123 104 0
121 bgr: 123 104 0
120 bgr: 122 102 0
118 bgr: 120 99 0
116 bgr: 119 98 0
116 bgr: 119 98 0
117 bgr: 117 97 0
112 bgr: 117 96 0
108 bgr: 118 96 0
107 bgr: 119 97 0
112 bgr: 127 104 0
112 bgr: 124 102 0
109 bgr: 119 97 0
114 bgr: 124 102 0
115 bgr: 125 103 0
113 bgr: 123 99 0
110 bgr: 121 96 0
110 bgr: 118 94 0
115 bgr: 118 97 0
116 bgr: 119 98 0
115 bgr: 118 97 0
114 bgr: 117 96 0
115 bgr: 118 97 0
113 bgr: 118 97 0
113 bgr: 118 97 0
112 bgr: 117 96 0
111 bgr: 116 95 0
111 bgr: 116 95 0
113 bgr: 117 98 0
113 bgr: 117 98 0
109 bgr: 113 94 0
109 bgr: 113 94 0
111 bgr: 115 96 0
111 bgr: 115 96 0
110 bgr: 114 95 0
107 bgr: 112 93 0
105 bgr: 109 90 0
104 bgr: 108 89 0
105 bgr: 109 90 0
107 bgr: 112 93 0
111 bgr: 115 96 0
110 bgr: 114 95 0
111 bgr: 115 96 0
114 bgr: 116 97 0
113 bgr: 115 96 0
113 bgr: 115 95 0
115 bgr: 118 97 0
116 bgr: 116 96 0
120 bgr: 120 99 0
120 bgr: 121 98 0
120 bgr: 121 98 0
120 bgr: 121 98 0
118 bgr: 119 96 0
117 bgr: 118 95 0
117 bgr: 118 95 0
118 bgr: 119 96 0
121 bgr: 122 99 0
121 bgr: 124 101 0
119 bgr: 122 99 0
118 bgr: 121 98 0
115 bgr: 119 95 0
118 bgr: 121 98 0
121 bgr: 124 101 0
120 bgr: 123 100 0
119 bgr: 121 100 0
119 bgr: 124 103 0
123 bgr: 127 106 0
124 bgr: 131 111 0
128 bgr: 134 115 0
133 bgr: 139 122 0
137 bgr: 143 126 0
137 bgr: 144 130 0
137 bgr: 144 131 0
135 bgr: 144 131 0
132 bgr: 140 129 0
120 bgr: 131 120 0
113 bgr: 124 113 0
99 bgr: 111 102 0
86 bgr: 101 91 0
76 bgr: 92 85 0
69 bgr: 88 80 0
68 bgr: 87 79 0
68 bgr: 89 81 0
71 bgr: 92 84 0
68 bgr: 88 83 0
59 bgr: 82 76 0
57 bgr: 79 74 0
56 bgr: 81 75 0
57 bgr: 82 76 0
57 bgr: 83 74 0
61 bgr: 87 78 0
58 bgr: 86 77 0
52 bgr: 80 71 0
52 bgr: 80 71 0
56 bgr: 85 75 0
56 bgr: 82 73 0
58 bgr: 81 73 0
54 bgr: 78 67 0
54 bgr: 78 67 0
55 bgr: 82 70 0
54 bgr: 80 69 0
51 bgr: 75 65 0
53 bgr: 75 65 0
54 bgr: 76 66 0
58 bgr: 80 69 0
63 bgr: 84 74 0
67 bgr: 89 79 0
71 bgr: 92 82 0
71 bgr: 92 82 0
68 bgr: 90 80 0
65 bgr: 87 76 0
61 bgr: 83 73 0
63 bgr: 84 74 0
61 bgr: 83 73 0
62 bgr: 82 72 0
63 bgr: 83 73 0
67 bgr: 85 78 0
67 bgr: 85 78 0
63 bgr: 82 74 0
62 bgr: 81 73 0
68 bgr: 84 77 0
71 bgr: 87 80 0
67 bgr: 81 74 0
65 bgr: 79 72 0
69 bgr: 82 75 0
72 bgr: 86 79 0
74 bgr: 88 81 0
68 bgr: 85 75 0
63 bgr: 80 70 0
64 bgr: 81 72 0
62 bgr: 82 72 0
61 bgr: 83 73 0
64 bgr: 85 75 0
64 bgr: 85 75 0
63 bgr: 84 74 0
63 bgr: 84 74 0
70 bgr: 89 81 0
66 bgr: 84 77 0
60 bgr: 78 71 0
59 bgr: 77 70 0
63 bgr: 82 74 0
67 bgr: 85 78 0
68 bgr: 83 78 0
65 bgr: 81 76 0
70 bgr: 83 78 0
67 bgr: 82 77 0
64 bgr: 79 75 0
65 bgr: 81 76 0
62 bgr: 80 75 0
66 bgr: 84 77 0
63 bgr: 83 75 0
56 bgr: 79 71 0
48 bgr: 74 65 0
49 bgr: 78 68 0
53 bgr: 81 72 0
50 bgr: 84 72 0
47 bgr: 83 70 0
52 bgr: 83 72 0
58 bgr: 85 74 0
60 bgr: 86 75 0
61 bgr: 85 74 0
63 bgr: 83 73 0
68 bgr: 80 72 0
64 bgr: 80 73 0
61 bgr: 80 72 0
61 bgr: 80 72 0
62 bgr: 81 73 0
60 bgr: 78 71 0
57 bgr: 77 71 0
53 bgr: 73 68 0
50 bgr: 70 64 0
52 bgr: 72 67 0
53 bgr: 73 68 0
51 bgr: 74 68 0
49 bgr: 71 65 0
49 bgr: 71 65 0
55 bgr: 77 71 0
54 bgr: 76 70 0
51 bgr: 71 65 0
47 bgr: 67 62 0
47 bgr: 67 62 0
49 bgr: 69 63 0
50 bgr: 70 64 0
53 bgr: 71 64 0
53 bgr: 69 61 0
52 bgr: 70 63 0
51 bgr: 69 61 0
54 bgr: 70 63 0
58 bgr: 72 65 0
58 bgr: 72 65 0
58 bgr: 69 63 0
59 bgr: 71 62 0
57 bgr: 69 60 0
53 bgr: 65 56 0
60 bgr: 69 61 0
60 bgr: 69 61 0
60 bgr: 69 61 0
58 bgr: 70 61 0
53 bgr: 68 59 0
55 bgr: 72 62 0
55 bgr: 71 64 0
53 bgr: 71 64 0
53 bgr: 71 64 0
47 bgr: 68 60 0
51 bgr: 72 64 0
52 bgr: 76 66 0
51 bgr: 75 65 0
52 bgr: 76 66 0
61 bgr: 85 74 0
64 bgr: 88 77 0
65 bgr: 89 79 0
67 bgr: 92 81 0
70 bgr: 94 83 0
74 bgr: 101 87 0
84 bgr: 111 98 0
105 bgr: 130 117 0
121 bgr: 146 133 0
120 bgr: 138 126 0
122 bgr: 130 120 0
107 bgr: 120 107 0
97 bgr: 115 101 0
85 bgr: 104 89 0
77 bgr: 98 83 0
96 bgr: 114 100 0
111 bgr: 128 117 0
115 bgr: 136 121 0
129 bgr: 152 137 0
153 bgr: 174 159 0
165 bgr: 184 170 0
160 bgr: 179 162 0
133 bgr: 152 135 0
117 bgr: 139 121 0
116 bgr: 137 120 0
120 bgr: 142 125 0
152 bgr: 174 156 0
181 bgr: 203 184 0
182 bgr: 202 183 0
170 bgr: 190 171 0
157 bgr: 177 160 0
147 bgr: 166 149 0
141 bgr: 160 145 0
139 bgr: 157 143 0
146 bgr: 163 151 0
163 bgr: 178 167 0
176 bgr: 191 179 0
183 bgr: 198 186 0
181 bgr: 196 187 0
172 bgr: 187 177 0
160 bgr: 172 163 0
153 bgr: 165 157 0
156 bgr: 168 159 0
160 bgr: 172 163 0
162 bgr: 172 163 0
163 bgr: 173 165 0
165 bgr: 174 166 0
163 bgr: 173 165 0
156 bgr: 166 158 0
141 bgr: 151 143 0
140 bgr: 150 141 0
128 bgr: 138 130 0
96 bgr: 106 97 0
88 bgr: 97 89 0
105 bgr: 115 106 0
144 bgr: 153 145 0
172 bgr: 181 173 0
175 bgr: 185 176 0
170 bgr: 180 172 0
170 bgr: 180 172 0
182 bgr: 189 181 0
191 bgr: 201 193 0
197 bgr: 207 198 0
204 bgr: 208 201 0
195 bgr: 197 190 0
162 bgr: 165 158 0
142 bgr: 144 137 0
130 bgr: 136 126 0
122 bgr: 128 118 0
115 bgr: 125 114 0
120 bgr: 135 123 0
155 bgr: 170 158 0
187 bgr: 200 189 0
186 bgr: 199 188 0
177 bgr: 189 178 0
167 bgr: 181 167 0
172 bgr: 186 172 0
182 bgr: 196 182 0
195 bgr: 205 194 0
191 bgr: 202 191 0
190 bgr: 201 190 0
187 bgr: 197 186 0
192 bgr: 202 194 0
196 bgr: 206 197 0
199 bgr: 209 201 0
203 bgr: 213 204 0
208 bgr: 217 209 0
208 bgr: 218 207 0
205 bgr: 216 205 0
189 bgr: 202 191 0
180 bgr: 193 182 0
168 bgr: 181 170 0
169 bgr: 179 170 0
162 bgr: 172 163 0
179 bgr: 188 180 0
193 bgr: 205 196 0
198 bgr: 212 203 0
195 bgr: 211 199 0
188 bgr: 201 190 0
170 bgr: 182 171 0
154 bgr: 165 154 0
157 bgr: 170 158 0
171 bgr: 184 172 0
186 bgr: 199 188 0
192 bgr: 205 193 0
189 bgr: 203 189 0
187 bgr: 201 187 0
187 bgr: 201 185 0
189 bgr: 204 188 0
190 bgr: 204 191 0
195 bgr: 208 197 0
206 bgr: 218 207 0
217 bgr: 230 219 0
217 bgr: 230 219 0
213 bgr: 226 213 0
197 bgr: 211 198 0
185 bgr: 198 185 0
164 bgr: 177 164 0
140 bgr: 153 142 0
121 bgr: 134 121 0
124 bgr: 138 124 0
147 bgr: 161 147 0
171 bgr: 187 173 0
181 bgr: 198 184 0
184 bgr: 203 188 0
181 bgr: 199 185 0
177 bgr: 196 181 0
179 bgr: 198 184 0
188 bgr: 206 192 0
197 bgr: 215 201 0
202 bgr: 220 206 0
197 bgr: 215 201 0
194 bgr: 210 196 0
196 bgr: 214 200 0
200 bgr: 219 205 0
207 bgr: 223 209 0
217 bgr: 230 219 0
227 bgr: 239 228 0
228 bgr: 241 229 0
224 bgr: 237 226 0
218 bgr: 231 220 0
215 bgr: 228 217 0
213 bgr: 225 214 0
209 bgr: 225 213 0
204 bgr: 219 207 0
194 bgr: 210 198 0
182 bgr: 199 188 0
177 bgr: 196 181 0
173 bgr: 194 179 0
170 bgr: 191 177 0
172 bgr: 193 178 0
177 bgr: 198 184 0
189 bgr: 210 195 0
200 bgr: 221 204 0
209 bgr: 231 213 0
215 bgr: 236 219 0
222 bgr: 243 226 0
230 bgr: 249 232 0
231 bgr: 250 233 0
230 bgr: 247 231 0
232 bgr: 246 232 0
232 bgr: 246 232 0
234 bgr: 246 232 0
233 bgr: 245 231 0
231 bgr: 241 231 0
230 bgr: 240 229 0
227 bgr: 238 227 0
223 bgr: 233 222 0
217 bgr: 227 217 0
213 bgr: 224 213 0
211 bgr: 222 211 0
209 bgr: 219 208 0
205 bgr: 216 205 0
205 bgr: 216 205 0
209 bgr: 219 208 0
211 bgr: 222 211 0
217 bgr: 227 218 0
220 bgr: 232 223 0
221 bgr: 233 224 0
215 bgr: 227 218 0
203 bgr: 215 207 0
188 bgr: 203 194 0
183 bgr: 197 188 0
180 bgr: 195 186 0
185 bgr: 199 192 0
192 bgr: 206 197 0
198 bgr: 212 203 0
202 bgr: 218 206 0
209 bgr: 225 213 0
214 bgr: 229 218 0
217 bgr: 230 219 0
217 bgr: 230 219 0
218 bgr: 230 222 0
217 bgr: 229 221 0
220 bgr: 230 222 0
223 bgr: 232 224 0
220 bgr: 230 222 0
216 bgr: 226 215 0
206 bgr: 217 206 0
194 bgr: 207 196 0
180 bgr: 193 182 0
172 bgr: 185 174 0
167 bgr: 180 169 0
169 bgr: 184 172 0
179 bgr: 194 183 0
186 bgr: 204 192 0
191 bgr: 209 197 0
196 bgr: 214 200 0
200 bgr: 219 205 0
204 bgr: 222 208 0
215 bgr: 231 217 0
219 bgr: 234 222 0
219 bgr: 234 222 0
222 bgr: 238 226 0
223 bgr: 235 226 0
221 bgr: 233 224 0
208 bgr: 207 202 0
207 bgr: 208 204 0
208 bgr: 209 205 0
208 bgr: 209 205 0
206 bgr: 207 202 0
202 bgr: 206 201 0
202 bgr: 206 201 0
201 bgr: 205 200 0
199 bgr: 202 199 0
196 bgr: 201 198 0
192 bgr: 198 195 0
187 bgr: 195 191 0
188 bgr: 196 192 0
194 bgr: 202 198 0
201 bgr: 209 205 0
205 bgr: 213 210 0
215 bgr: 223 219 0
222 bgr: 230 226 0
224 bgr: 232 228 0
222 bgr: 230 226 0
220 bgr: 226 223 0
220 bgr: 226 223 0
225 bgr: 230 227 0
231 bgr: 236 233 0
235 bgr: 238 235 0
238 bgr: 242 239 0
244 bgr: 247 245 0
251 bgr: 254 252 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 252 255 0
252 bgr: 250 255 0
254 bgr: 250 255 0
254 bgr: 250 255 0
252 bgr: 247 255 0
251 bgr: 246 253 0
252 bgr: 247 255 0
255 bgr: 252 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
252 bgr: 249 250 0
242 bgr: 241 239 0
229 bgr: 227 225 0
217 bgr: 215 213 0
202 bgr: 200 198 0
188 bgr: 186 184 0
176 bgr: 175 173 0
167 bgr: 165 163 0
156 bgr: 154 154 0
145 bgr: 145 145 0
137 bgr: 137 137 0
131 bgr: 131 131 0
129 bgr: 128 130 0
126 bgr: 126 128 0
128 bgr: 126 131 0
131 bgr: 129 134 0
133 bgr: 129 134 0
133 bgr: 129 134 0
134 bgr: 127 133 0
132 bgr: 125 131 0
134 bgr: 125 131 0
134 bgr: 125 131 0
136 bgr: 127 133 0
139 bgr: 131 137 0
144 bgr: 132 140 0
145 bgr: 133 142 0
145 bgr: 133 142 0
144 bgr: 132 140 0
143 bgr: 130 141 0
145 bgr: 132 143 0
147 bgr: 134 146 0
155 bgr: 144 155 0
158 bgr: 148 158 0
166 bgr: 158 169 0
182 bgr: 174 184 0
197 bgr: 192 200 0
213 bgr: 209 216 0
228 bgr: 226 231 0
240 bgr: 239 244 0
245 bgr: 247 249 0
249 bgr: 251 253 0
248 bgr: 253 252 0
250 bgr: 255 254 0
250 bgr: 255 254 0
251 bgr: 255 255 0
250 bgr: 255 254 0
248 bgr: 255 253 0
250 bgr: 255 254 0
251 bgr: 255 255 0
251 bgr: 255 255 0
250 bgr: 255 254 0
248 bgr: 255 253 0
248 bgr: 255 253 0
248 bgr: 255 253 0
251 bgr: 255 255 0
248 bgr: 255 253 0
247 bgr: 254 253 0
248 bgr: 255 254 0
253 bgr: 255 255 0
252 bgr: 255 255 0
252 bgr: 255 255 0
252 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
250 bgr: 252 252 0
249 bgr: 251 251 0
249 bgr: 251 251 0
249 bgr: 251 251 0
248 bgr: 250 250 0
243 bgr: 248 247 0
243 bgr: 248 247 0
243 bgr: 248 247 0
243 bgr: 248 247 0
241 bgr: 249 246 0
241 bgr: 249 246 0
241 bgr: 249 246 0
243 bgr: 251 247 0
244 bgr: 252 248 0
244 bgr: 251 250 0
244 bgr: 251 250 0
244 bgr: 251 250 0
243 bgr: 250 249 0
243 bgr: 250 249 0
241 bgr: 249 247 0
240 bgr: 247 246 0
240 bgr: 247 246 0
240 bgr: 245 244 0
241 bgr: 246 245 0
242 bgr: 247 246 0
243 bgr: 248 247 0
245 bgr: 249 249 0
245 bgr: 249 249 0
243 bgr: 248 247 0
241 bgr: 249 247 0
246 bgr: 253 252 0
245 bgr: 252 251 0
243 bgr: 250 249 0
240 bgr: 247 246 0
242 bgr: 247 246 0
243 bgr: 248 247 0
245 bgr: 249 249 0
243 bgr: 250 249 0
241 bgr: 249 247 0
243 bgr: 250 249 0
244 bgr: 251 250 0
244 bgr: 251 250 0
246 bgr: 251 250 0
245 bgr: 249 249 0
246 bgr: 251 250 0
248 bgr: 253 252 0
248 bgr: 253 252 0
246 bgr: 251 250 0
243 bgr: 248 247 0
246 bgr: 251 250 0
248 bgr: 253 252 0
248 bgr: 253 252 0
246 bgr: 251 250 0
246 bgr: 251 250 0
247 bgr: 252 251 0
247 bgr: 252 251 0
248 bgr: 253 252 0
245 bgr: 253 249 0
244 bgr: 252 248 0
243 bgr: 251 247 0
241 bgr: 249 246 0
243 bgr: 251 247 0
243 bgr: 251 247 0
241 bgr: 249 246 0
241 bgr: 249 246 0
243 bgr: 251 247 0
245 bgr: 253 249 0
245 bgr: 253 249 0
245 bgr: 253 249 0
246 bgr: 254 250 0
246 bgr: 254 250 0
245 bgr: 253 249 0
246 bgr: 251 248 0
246 bgr: 251 248 0
246 bgr: 251 248 0
245 bgr: 250 247 0
247 bgr: 250 247 0
247 bgr: 250 247 0
245 bgr: 248 247 0
247 bgr: 249 249 0
248 bgr: 250 250 0
248 bgr: 250 250 0
249 bgr: 251 251 0
250 bgr: 252 252 0
249 bgr: 251 251 0
245 bgr: 248 247 0
245 bgr: 248 247 0
247 bgr: 249 249 0
249 bgr: 251 251 0
248 bgr: 253 252 0
247 bgr: 252 251 0
244 bgr: 251 250 0
241 bgr: 249 247 0
243 bgr: 250 249 0
246 bgr: 252 254 0
245 bgr: 251 253 0
245 bgr: 251 253 0
245 bgr: 252 251 0
244 bgr: 251 250 0
244 bgr: 252 248 0
244 bgr: 252 248 0
245 bgr: 253 249 0
245 bgr: 253 249 0
245 bgr: 253 249 0
245 bgr: 253 249 0
244 bgr: 252 248 0
245 bgr: 253 249 0
245 bgr: 253 249 0
246 bgr: 254 250 0
247 bgr: 255 252 0
246 bgr: 251 248 0
246 bgr: 251 248 0
246 bgr: 251 248 0
248 bgr: 254 250 0
248 bgr: 254 250 0
246 bgr: 251 248 0
245 bgr: 250 247 0
248 bgr: 254 250 0
250 bgr: 255 253 0
249 bgr: 255 252 0
249 bgr: 255 252 0
245 bgr: 253 249 0
244 bgr: 252 248 0
243 bgr: 251 247 0
244 bgr: 252 248 0
245 bgr: 253 249 0
244 bgr: 252 248 0
245 bgr: 253 249 0
246 bgr: 254 250 0
246 bgr: 254 250 0
247 bgr: 255 252 0
247 bgr: 255 252 0
246 bgr: 254 250 0
246 bgr: 254 250 0
248 bgr: 254 250 0
247 bgr: 253 249 0
248 bgr: 250 250 0
249 bgr: 251 251 0
250 bgr: 252 252 0
250 bgr: 252 252 0
249 bgr: 251 251 0
248 bgr: 250 250 0
248 bgr: 250 250 0
247 bgr: 249 249 0
247 bgr: 249 249 0
248 bgr: 251 248 0
248 bgr: 251 248 0
246 bgr: 251 248 0
246 bgr: 251 248 0
245 bgr: 251 245 0
242 bgr: 249 243 0
243 bgr: 250 244 0
243 bgr: 250 244 0
242 bgr: 249 243 0
234 bgr: 241 235 0
221 bgr: 228 222 0
207 bgr: 214 208 0
199 bgr: 203 198 0
183 bgr: 185 180 0
166 bgr: 168 161 0
160 bgr: 163 155 0
161 bgr: 164 157 0
157 bgr: 158 151 0
160 bgr: 160 153 0
163 bgr: 163 157 0
161 bgr: 161 154 0
161 bgr: 161 154 0
163 bgr: 163 157 0
163 bgr: 163 157 0
166 bgr: 166 159 0
166 bgr: 166 159 0
160 bgr: 160 153 0
156 bgr: 156 150 0
160 bgr: 160 153 0
162 bgr: 161 157 0
157 bgr: 158 153 0
154 bgr: 156 151 0
152 bgr: 154 149 0
152 bgr: 154 149 0
150 bgr: 151 146 0
151 bgr: 150 145 0
152 bgr: 151 146 0
154 bgr: 150 146 0
152 bgr: 151 146 0
151 bgr: 152 148 0
154 bgr: 156 151 0
157 bgr: 158 153 0
161 bgr: 163 158 0
169 bgr: 168 164 0
174 bgr: 173 169 0
180 bgr: 176 175 0
179 bgr: 175 174 0
180 bgr: 176 175 0
182 bgr: 180 178 0
181 bgr: 178 179 0
178 bgr: 176 176 0
181 bgr: 178 179 0
184 bgr: 182 182 0
189 bgr: 187 187 0
190 bgr: 188 188 0
210 bgr: 205 206 0
227 bgr: 222 223 0
234 bgr: 229 230 0
233 bgr: 228 229 0
236 bgr: 232 232 0
234 bgr: 233 231 0
240 bgr: 239 235 0
244 bgr: 243 238 0
246 bgr: 245 241 0
240 bgr: 240 233 0
239 bgr: 239 232 0
240 bgr: 240 233 0
236 bgr: 234 228 0
224 bgr: 221 215 0
207 bgr: 205 198 0
197 bgr: 194 188 0
183 bgr: 180 176 0
171 bgr: 168 164 0
163 bgr: 159 157 0
157 bgr: 153 152 0
158 bgr: 154 153 0
157 bgr: 153 152 0
155 bgr: 150 151 0
151 bgr: 147 147 0
150 bgr: 145 146 0
